id,input_token,output_token,thought_token,execution_time_sec,model_name
2235,28779,13946,0,235.75,gemini_2.5_flash
2236,21859,10268,0,283.09,gemini_2.5_flash
2237,26433,11648,0,60.25,gemini_2.5_flash
2238,24896,11495,0,100.73,gemini_2.5_flash
2240,28851,13066,0,111.70,gemini_2.5_flash
2242,32668,18258,0,118.93,gemini_2.5_flash
2246,25301,8305,0,40.17,gemini_2.5_flash
2247,25580,10981,0,48.92,gemini_2.5_flash
2248,27318,65526,0,299.56,gemini_2.5_flash
2249,36686,18288,0,155.62,gemini_2.5_flash
2250,23786,11857,0,92.59,gemini_2.5_flash
2251,25378,10493,0,84.81,gemini_2.5_flash
2252,16222,5987,0,53.45,gemini_2.5_flash
2253,23594,11317,0,50.82,gemini_2.5_flash
2254,23592,9037,0,78.38,gemini_2.5_flash
2255,23705,11980,0,55.38,gemini_2.5_flash
2256,24757,7156,0,69.53,gemini_2.5_flash
2257,20886,9019,0,75.56,gemini_2.5_flash
2258,27134,14029,0,116.00,gemini_2.5_flash
2259,19309,9559,0,79.02,gemini_2.5_flash
2260,30906,14201,0,60.87,gemini_2.5_flash
2263,29467,16731,0,149.84,gemini_2.5_flash
2265,26729,13186,0,60.99,gemini_2.5_flash
2266,29609,9960,0,47.10,gemini_2.5_flash
2267,33053,12172,0,109.83,gemini_2.5_flash
2268,30327,14040,0,64.05,gemini_2.5_flash
2269,20086,5259,0,50.17,gemini_2.5_flash
2270,28686,12056,0,53.79,gemini_2.5_flash
2272,31243,17398,0,140.66,gemini_2.5_flash
2274,29343,13866,0,63.43,gemini_2.5_flash
2275,26204,65526,0,511.47,gemini_2.5_flash
2277,23778,10573,0,95.17,gemini_2.5_flash
2278,26318,17134,0,129.64,gemini_2.5_flash
2279,25922,9456,0,290.89,gemini_2.5_flash
2281,28448,65526,0,302.65,gemini_2.5_flash
2282,25579,65526,0,490.18,gemini_2.5_flash
2283,46405,65526,0,507.87,gemini_2.5_flash
2285,21380,9013,0,78.99,gemini_2.5_flash
2290,29659,28304,0,118.61,gemini_2.5_flash
2292,39057,19087,0,158.79,gemini_2.5_flash
2293,23824,11430,0,92.34,gemini_2.5_flash
2294,26725,65526,0,293.05,gemini_2.5_flash
2295,27022,15258,0,123.86,gemini_2.5_flash
2296,22673,8836,0,70.38,gemini_2.5_flash
2297,34440,65526,0,507.54,gemini_2.5_flash
2298,23936,10308,0,97.96,gemini_2.5_flash
2299,37590,12096,0,114.44,gemini_2.5_flash
2300,25212,12346,0,54.29,gemini_2.5_flash
2302,27261,13230,0,65.06,gemini_2.5_flash
2303,36455,18098,0,162.57,gemini_2.5_flash
2304,29016,13372,0,59.16,gemini_2.5_flash
2305,27378,65526,0,253.02,gemini_2.5_flash
2306,41954,15230,0,140.20,gemini_2.5_flash
2307,35050,40295,0,229.02,gemini_2.5_flash
2308,22404,8970,0,138.11,gemini_2.5_flash
2310,22621,10965,0,51.54,gemini_2.5_flash
2311,32468,13104,0,122.83,gemini_2.5_flash
2312,21935,9115,0,76.97,gemini_2.5_flash
2313,36271,65526,0,252.39,gemini_2.5_flash
2314,18813,7785,0,84.26,gemini_2.5_flash
2315,22283,7028,0,276.85,gemini_2.5_flash
2309,34389,17728,0,150.68,gemini_2.5_flash
2319,11635,3484,0,35.63,gemini_2.5_flash
2322,21953,65523,0,299.92,gemini_2.5_flash
2323,23855,65526,0,347.08,gemini_2.5_flash
2324,26599,8812,0,85.87,gemini_2.5_flash
2325,31011,9516,0,100.88,gemini_2.5_flash
2326,30077,9122,0,71.32,gemini_2.5_flash
2328,22329,11109,0,78.61,gemini_2.5_flash
2329,24231,65526,0,496.90,gemini_2.5_flash
2330,35735,65526,0,393.37,gemini_2.5_flash
2331,20658,7918,0,37.01,gemini_2.5_flash
2333,18038,14097,0,137.34,gemini_2.5_flash
2334,24941,14099,0,133.41,gemini_2.5_flash
2336,27913,34365,0,214.31,gemini_2.5_flash
2337,27254,11032,0,291.94,gemini_2.5_flash
2338,32615,9414,0,85.19,gemini_2.5_flash
2341,28865,14344,0,118.39,gemini_2.5_flash
2342,25542,9131,0,42.38,gemini_2.5_flash
2343,42679,65526,0,566.25,gemini_2.5_flash
2344,29059,65526,0,486.35,gemini_2.5_flash
2346,60861,65526,0,520.95,gemini_2.5_flash
2347,25914,11338,0,98.21,gemini_2.5_flash
2348,28924,9418,0,85.56,gemini_2.5_flash
2349,25631,12120,0,55.20,gemini_2.5_flash
2350,33474,15170,0,156.14,gemini_2.5_flash
2351,26513,65526,0,242.46,gemini_2.5_flash
2352,39456,15445,0,130.69,gemini_2.5_flash
2356,11742,4839,0,22.60,gemini_2.5_flash
2358,27891,9213,0,47.68,gemini_2.5_flash
2360,26474,12627,0,58.26,gemini_2.5_flash
2361,28580,13781,0,115.24,gemini_2.5_flash
2362,36923,22652,0,101.52,gemini_2.5_flash
2363,27731,15432,0,72.71,gemini_2.5_flash
2364,35000,65526,0,257.78,gemini_2.5_flash
2354,30668,20108,0,89.15,gemini_2.5_flash
2370,26384,10947,0,51.05,gemini_2.5_flash
2371,39998,19612,0,333.58,gemini_2.5_flash
2372,26746,9652,0,46.02,gemini_2.5_flash
2375,21100,7451,0,36.56,gemini_2.5_flash
2378,21735,65526,0,244.37,gemini_2.5_flash
2379,21820,10197,0,45.67,gemini_2.5_flash
2381,30710,11675,0,53.98,gemini_2.5_flash
2387,19125,65526,0,250.15,gemini_2.5_flash
2392,32296,65526,0,248.14,gemini_2.5_flash
2394,15647,65526,0,254.80,gemini_2.5_flash
2395,19475,7988,0,40.53,gemini_2.5_flash
2396,25383,8013,0,41.71,gemini_2.5_flash
2398,19721,7730,0,36.63,gemini_2.5_flash
2399,15754,8060,0,37.18,gemini_2.5_flash
2400,27359,12575,0,57.50,gemini_2.5_flash
2401,28111,12492,0,105.78,gemini_2.5_flash
2402,19604,7530,0,42.02,gemini_2.5_flash
2403,15790,7349,0,33.57,gemini_2.5_flash
2404,39134,17816,0,83.44,gemini_2.5_flash
2406,29491,11454,0,55.30,gemini_2.5_flash
